"0","anova(reduced_lm, carseats_sales_lm)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: Sales ~ (CompPrice + Income + Advertising + Population + Price + 
    ShelveLoc + Age + Education + Urban + US) - Population - 
    Education - Urban - US
Model 2: Sales ~ CompPrice + Income + Advertising + Population + Price + 
    ShelveLoc + Age + Education + Urban + US"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1"," Pr(>F)"
"1","
1"
"1","    392"
"1"," 407.39"
"1","   "
"1","          "
"1","       "
"1","       "
"1","
2"
"1","    388"
"1"," 402.83"
"1","  4"
"1","    4.5533"
"1"," 1.0964"
"1","  0.358"
"1","
"
