"0","reduced_lm = lm(Sales~. -Population -Education -Urban -US, data=Carseats)"
"0","summary(reduced_lm)"
"1","
Call:
"
"1",""
"1","lm(formula = Sales ~ . - Population - Education - Urban - US, 
    data = Carseats)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.7728 "
"1","-0.6954 "
"1"," 0.0282 "
"1"," 0.6732 "
"1"," 3.3292 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1","  5.475226"
"1","   0.505005"
"1","   10.84"
"1","   <2e-16"
"1"," ***"
"1","
CompPrice      "
"1","  0.092571"
"1","   0.004123"
"1","   22.45"
"1","   <2e-16"
"1"," ***"
"1","
Income         "
"1","  0.015785"
"1","   0.001838"
"1","    8.59"
"1","   <2e-16"
"1"," ***"
"1","
Advertising    "
"1","  0.115903"
"1","   0.007724"
"1","   15.01"
"1","   <2e-16"
"1"," ***"
"1","
Price          "
"1"," -0.095319"
"1","   0.002670"
"1","  -35.70"
"1","   <2e-16"
"1"," ***"
"1","
ShelveLocGood  "
"1","  4.835675"
"1","   0.152499"
"1","   31.71"
"1","   <2e-16"
"1"," ***"
"1","
ShelveLocMedium"
"1","  1.951993"
"1","   0.125375"
"1","   15.57"
"1","   <2e-16"
"1"," ***"
"1","
Age            "
"1"," -0.046128"
"1","   0.003177"
"1","  -14.52"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.019"
"1"," "
"1","on"
"1"," "
"1","392"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.872"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8697"
"1"," "
"1","
F-statistic:"
"1"," "
"1","381.4"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","392"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
