"0","carseats_sales_lm=lm(Sales~.,data=Carseats)"
"0","summary(carseats_sales_lm)"
"1","
Call:
"
"1",""
"1","lm(formula = Sales ~ ., data = Carseats)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.8692 "
"1","-0.6908 "
"1"," 0.0211 "
"1"," 0.6636 "
"1"," 3.4115 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1","  5.6606231"
"1","  0.6034487"
"1","   9.380"
"1","  < 2e-16"
"1"," ***"
"1","
CompPrice      "
"1","  0.0928153"
"1","  0.0041477"
"1","  22.378"
"1","  < 2e-16"
"1"," ***"
"1","
Income         "
"1","  0.0158028"
"1","  0.0018451"
"1","   8.565"
"1"," 2.58e-16"
"1"," ***"
"1","
Advertising    "
"1","  0.1230951"
"1","  0.0111237"
"1","  11.066"
"1","  < 2e-16"
"1"," ***"
"1","
Population     "
"1","  0.0002079"
"1","  0.0003705"
"1","   0.561"
"1","    0.575"
"1","    "
"1","
Price          "
"1"," -0.0953579"
"1","  0.0026711"
"1"," -35.700"
"1","  < 2e-16"
"1"," ***"
"1","
ShelveLocGood  "
"1","  4.8501827"
"1","  0.1531100"
"1","  31.678"
"1","  < 2e-16"
"1"," ***"
"1","
ShelveLocMedium"
"1","  1.9567148"
"1","  0.1261056"
"1","  15.516"
"1","  < 2e-16"
"1"," ***"
"1","
Age            "
"1"," -0.0460452"
"1","  0.0031817"
"1"," -14.472"
"1","  < 2e-16"
"1"," ***"
"1","
Education      "
"1"," -0.0211018"
"1","  0.0197205"
"1","  -1.070"
"1","    0.285"
"1","    "
"1","
UrbanYes       "
"1","  0.1228864"
"1","  0.1129761"
"1","   1.088"
"1","    0.277"
"1","    "
"1","
USYes          "
"1"," -0.1840928"
"1","  0.1498423"
"1","  -1.229"
"1","    0.220"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.019"
"1"," "
"1","on"
"1"," "
"1","388"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8734"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8698"
"1"," "
"1","
F-statistic:"
"1"," "
"1","243.4"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","and"
"1"," "
"1","388"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
